LeagueID_Agility,League_Wb,TeamName_Abbrivation,TeamId_Wb,TeamName_Wb,TeamId_Agility,TeamName_Agility,League_Agility
16504,美职联,NSH,mls_nsh,Nashville SC,677447,纳什维尔 SC,USA MLS
16504,美职联,ATX,mls_atx,Austin FC,698284,奥斯汀 FC,USA MLS
16504,美职联,CLT,mls_clt,Charlotte FC,711351,夏洛特 FC,USA MLS
16504,美职联,STL,mls_stl,St. Louis CITY SC,945555,圣路易斯城,USA MLS
16504,美职联,SD,mls_sd,San Diego FC,1398748,圣地亚哥 FC,USA MLS
14932,法甲,MON,ligue1_mon,AS Monaco,56,摩纳哥,France Ligue 1
14932,法甲,LYON,ligue1_lyon,Lyon,57,里昂,France Ligue 1
14932,法甲,PSG,ligue1_psg,Paris Saint-Germain,68,巴黎圣日耳曼,France Ligue 1
14932,法甲,METZ,ligue1_metz,Metz,438,梅斯,France Ligue 1
14932,法甲,TOU,ligue1_tou,Toulouse,439,图卢兹,France Ligue 1
14932,法甲,NAN,ligue1_nan,Nantes,440,南特,France Ligue 1
14932,法甲,LILL,ligue1_lill,Lille,441,里尔,France Ligue 1
14932,法甲,REN,ligue1_ren,Stade Rennais,442,雷恩,France Ligue 1
14932,法甲,OLM,ligue1_olm,Marseille,443,马赛,France Ligue 1
14932,法甲,ANG,ligue1_ang,Angers,444,昂热,France Ligue 1
14932,法甲,NICE,ligue1_nice,Nice,445,尼斯,France Ligue 1
14932,法甲,LOR,ligue1_lor,Lorient,448,洛里昂,France Ligue 1
14932,法甲,RCL,ligue1_rcl,Lens,449,朗斯,France Ligue 1
14932,法甲,AUX,ligue1_aux,AJ Auxerre,479,欧塞尔,France Ligue 1
14932,法甲,STR,ligue1_str,Strasbourg,480,斯特拉斯堡,France Ligue 1
14932,法甲,BRE,ligue1_bre,Brest,491,布雷斯特,France Ligue 1
14932,法甲,HAC,ligue1_hac,Le Havre AC,493,勒阿弗尔,France Ligue 1
14932,法甲,PAR,ligue1_par,Paris FC,494,巴黎 FC,France Ligue 1
14936,荷甲,AJA,eredivisie_aja,Ajax Amsterdam,120,阿贾克斯,Netherlands Eredivisie
14936,荷甲,PSV,eredivisie_psv,PSV Eindhoven,121,埃因霍温,Netherlands Eredivisie
14936,荷甲,GAE,eredivisie_gae,Go Ahead Eagles,366,前进之鹰,Netherlands Eredivisie
14936,荷甲,FEY,eredivisie_fey,Feyenoord Rotterdam,367,费耶诺德,Netherlands Eredivisie
14936,荷甲,HER,eredivisie_her,Heracles Almelo,370,赫拉克勒斯,Netherlands Eredivisie
14936,荷甲,SPA,eredivisie_spa,Sparta Rotterdam,371,鹿特丹斯巴达,Netherlands Eredivisie
14936,荷甲,GRO,eredivisie_gro,FC Groningen,372,格罗宁根,Netherlands Eredivisie
14936,荷甲,HEE,eredivisie_hee,Heerenveen,373,海伦芬,Netherlands Eredivisie
14936,荷甲,EXC,eredivisie_exc,Excelsior,374,精英队,Netherlands Eredivisie
14936,荷甲,TWE,eredivisie_twe,FC Twente,375,特温特,Netherlands Eredivisie
14936,荷甲,UTR,eredivisie_utr,FC Utrecht,376,乌得勒支,Netherlands Eredivisie
14936,荷甲,AZ,eredivisie_az,AZ Alkmaar,378,阿尔克马尔,Netherlands Eredivisie
14936,荷甲,NEC,eredivisie_nec,NEC Nijmegen,379,奈梅亨,Netherlands Eredivisie
14936,荷甲,PEC,eredivisie_pec,PEC Zwolle,380,兹沃勒,Netherlands Eredivisie
14936,荷甲,NAC,eredivisie_nac,NAC Breda,385,布雷达,Netherlands Eredivisie
14936,荷甲,FOR,eredivisie_for,Fortuna Sittard,387,锡塔德幸运,Netherlands Eredivisie
14936,荷甲,TEL,eredivisie_tel,Telstar,389,特尔斯达,Netherlands Eredivisie
14936,荷甲,VOL,eredivisie_vol,FC Volendam,398,福伦丹,Netherlands Eredivisie
15234,墨超,AME,liga_mx_ame,América,1420,美洲俱乐部,Mexico Liga MX
15234,墨超,ATS,liga_mx_ats,Atlas,1421,阿特拉斯,Mexico Liga MX
15234,墨超,ASL,liga_mx_asl,Atlético de San Luis,1449,圣路易斯竞技,Mexico Liga MX
15234,墨超,CAZ,liga_mx_caz,Cruz Azul,1432,蓝十字,Mexico Liga MX
15234,墨超,GDL,liga_mx_gdl,Guadalajara,1431,瓜达拉哈拉,Mexico Liga MX
15234,墨超,JUA,liga_mx_jua,FC Juarez,1444,华雷斯,Mexico Liga MX
15234,墨超,LEO,liga_mx_leo,León,1434,莱昂,Mexico Liga MX
15234,墨超,MAZ,liga_mx_maz,Mazatlán FC,686211,马萨特兰,Mexico Liga MX
15234,墨超,MTY,liga_mx_mty,Monterrey,1430,蒙特雷,Mexico Liga MX
15234,墨超,NCX,liga_mx_ncx,Necaxa,1428,内卡萨,Mexico Liga MX
15234,墨超,PAC,liga_mx_pac,Pachuca,1417,帕丘卡,Mexico Liga MX
15234,墨超,PUE,liga_mx_pue,Puebla,1433,普埃布拉,Mexico Liga MX
15234,墨超,UNAM,liga_mx_unam,Pumas UNAM,1422,国立自治大学,Mexico Liga MX
15234,墨超,QRO,liga_mx_qro,Querétaro,1427,克雷塔罗,Mexico Liga MX
15234,墨超,SAN,liga_mx_san,Santos,1426,桑托斯拉古纳,Mexico Liga MX
15234,墨超,UANL,liga_mx_uanl,Tigres UANL,1423,老虎大学,Mexico Liga MX
15234,墨超,TIJ,liga_mx_tij,Tijuana,1418,蒂华纳,Mexico Liga MX
15234,墨超,TOL,liga_mx_tol,Toluca,1424,托卢卡,Mexico Liga MX
14924,欧冠,AJA,uefa_aja,Ajax Amsterdam,120,阿贾克斯,UEFA Champions League
14924,欧冠,ARS,uefa_ars,Arsenal,59,阿森纳,UEFA Champions League
14924,欧冠,MON,uefa_mon,AS Monaco,56,摩纳哥,UEFA Champions League
14924,欧冠,ATA,uefa_ata,Atalanta,464,亚特兰大,UEFA Champions League
14924,欧冠,ATH,uefa_ath,Athletic Club,285,毕尔巴鄂竞技,UEFA Champions League
14924,欧冠,ATM,uefa_atm,Atlético Madrid,117,马德里竞技,UEFA Champions League
14924,欧冠,BAR,uefa_bar,Barcelona,83,巴塞罗那,UEFA Champions League
14924,欧冠,B04,uefa_b04,Bayer Leverkusen,40,勒沃库森,UEFA Champions League
14924,欧冠,MUN,uefa_mun,Bayern Munich,38,拜仁慕尼黑,UEFA Champions League
14924,欧冠,BEN,uefa_ben,Benfica,78,本菲卡,UEFA Champions League
14924,欧冠,BODO,uefa_bodo,Bodo/Glimt,332,博多格林特,UEFA Champions League
14924,欧冠,DOR,uefa_dor,Borussia Dortmund,33,多特蒙德,UEFA Champions League
14924,欧冠,CHE,uefa_che,Chelsea,152,切尔西,UEFA Champions League
14924,欧冠,BRU,uefa_bru,Club Brugge,95,布鲁日,UEFA Champions League
14924,欧冠,SGE,uefa_sge,Eintracht Frankfurt,44,法兰克福,UEFA Champions League
14924,欧冠,KBH,uefa_kbh,F.C. K??benhavn,55,哥本哈根,UEFA Champions League
14924,欧冠,QAR,uefa_qar,FK Qarabag,75,卡拉巴赫,UEFA Champions League
14924,欧冠,GAL,uefa_gal,Galatasaray,187,加拉塔萨雷,UEFA Champions League
14924,欧冠,INT,uefa_int,Internazionale,470,国际米兰,UEFA Champions League
14924,欧冠,JUV,uefa_juv,Juventus,90,尤文图斯,UEFA Champions League
14924,欧冠,KAI,uefa_kai,Kairat Almaty,5408,凯拉特,UEFA Champions League
14924,欧冠,LIV,uefa_liv,Liverpool,151,利物浦,UEFA Champions League
14924,欧冠,MNC,uefa_mnc,Manchester City,93,曼城,UEFA Champions League
14924,欧冠,OLM,uefa_olm,Marseille,443,马赛,UEFA Champions League
14924,欧冠,NAP,uefa_nap,Napoli,74,那不勒斯,UEFA Champions League
14924,欧冠,NEW,uefa_new,Newcastle United,157,纽卡斯尔联,UEFA Champions League
14924,欧冠,OLY,uefa_oly,Olympiacos,116,奥林匹亚科斯,UEFA Champions League
14924,欧冠,PAF,uefa_paf,Pafos,3743,帕福斯,UEFA Champions League
14924,欧冠,PSG,uefa_psg,Paris Saint-Germain,68,巴黎圣日耳曼,UEFA Champions League
14924,欧冠,PSV,uefa_psv,PSV Eindhoven,121,埃因霍温,UEFA Champions League
14924,欧冠,RMA,uefa_rma,Real Madrid,84,皇家马德里,UEFA Champions League
14924,欧冠,SLP,uefa_slp,Slavia Prague,1213,斯拉维亚布拉格,UEFA Champions League
14924,欧冠,SCP,uefa_scp,Sporting CP,114,葡萄牙体育,UEFA Champions League
14924,欧冠,TOT,uefa_tot,Tottenham Hotspur,92,托特纳姆热刺,UEFA Champions League
14924,欧冠,USG,uefa_usg,Union St.-Gilloise,2572,圣吉罗斯联合,UEFA Champions League
14924,欧冠,VIL,uefa_vil,Villarreal,76,比利亚雷亚尔,UEFA Champions League
15115,葡超,ALV,ligaportugal_alv,Alverca,10708,阿尔维卡,Portugal Liga NOS
15115,葡超,AVS,ligaportugal_avs,AVS,998595,AVS,Portugal Liga NOS
15115,葡超,BEN,ligaportugal_ben,Benfica,78,本菲卡,Portugal Liga NOS
15115,葡超,CAS,ligaportugal_cas,Casa Pia,4810,卡萨皮亚,Portugal Liga NOS
15115,葡超,CDN,ligaportugal_cdn,C.D. Nacional,163,国民队,Portugal Liga NOS
15115,葡超,TON,ligaportugal_ton,Tondela,169,通德拉,Portugal Liga NOS
15115,葡超,EST2,ligaportugal_est2,Estrela,15804,埃斯特雷拉,Portugal Liga NOS
15115,葡超,FAM,ligaportugal_fam,FC Famalicao,1033,法马利康,Portugal Liga NOS
15115,葡超,ARO,ligaportugal_aro,Arouca,167,阿罗卡,Portugal Liga NOS
15115,葡超,EST1,ligaportugal_est1,Estoril,164,埃斯托里尔,Portugal Liga NOS
15115,葡超,GVFC,ligaportugal_gvfc,Gil Vicente,183,吉尔维森特,Portugal Liga NOS
15115,葡超,MOR,ligaportugal_mor,Moreirense,174,莫雷伦斯,Portugal Liga NOS
15115,葡超,POR,ligaportugal_por,FC Porto,82,波尔图,Portugal Liga NOS
15115,葡超,RIO,ligaportugal_rio,Rio Ave,171,里奥阿维,Portugal Liga NOS
15115,葡超,SCL,ligaportugal_scl,Santa Clara,1028,圣克拉拉,Portugal Liga NOS
15115,葡超,BRAG,ligaportugal_brag,Braga,172,布拉加,Portugal Liga NOS
15115,葡超,SCP,ligaportugal_scp,Sporting CP,114,葡萄牙体育,Portugal Liga NOS
15115,葡超,GUI,ligaportugal_gui,Guimaraes,175,吉马良斯,Portugal Liga NOS
14937,比甲,,,RSC Anderlecht,61,安德莱赫特,
14937,比甲,,,Club Brugge KV,95,布鲁日,
14937,比甲,,,KAA Gent,525,根特,
14937,比甲,,,Royal Standard de Liege,527,标准列日,
14937,比甲,,,Sporting du Pays de Charleroi,529,沙勒罗瓦,
14937,比甲,,,Sint Truidense VV,532,圣图尔登,
14937,比甲,,,KRC Genk,533,亨克,
14937,比甲,,,KVC Westerlo,534,韦斯特洛,
14937,比甲,,,SV Zulte Waregem,535,聚尔特瓦雷赫姆,
14937,比甲,,,YR KV Mechelen,537,梅赫伦,
14937,比甲,,,Oud Heverlee Leuven,690,奥德海弗莱鲁汶,
14937,比甲,,,Royal Antwerp FC,1048,安特卫普,
14937,比甲,,,Cercle Brugge KSV,2567,色格拉布鲁日,
14937,比甲,,,Royal Union Saint Gilloise,2572,圣吉罗斯联合,
14937,比甲,,,FC Verbroedering Dender Eendracht Hekelgem,669388,登德尔,
14937,比甲,,,RAAL La Louviere,669434,拉卢维耶尔,
15031,波超,,,KP Legia Warszawa,112,华沙莱吉亚,
15031,波超,,,GKS Katowice,782,卡托维兹,
15031,波超,,,KS Gornik Zabrze,785,扎布热矿工,
15031,波超,,,Wisla Plock SA,787,维斯瓦普沃茨克,
15031,波超,,,LKS Termalica Bruk Bet Nieciecza,788,涅波沃米采,
15031,波超,,,Arka Gdynia 1929,795,阿尔卡格丁尼亚,
15031,波超,,,KS Rakow Czestochowa,802,琴斯托霍瓦,
15031,波超,,,RKS Radomiak Radom,805,拉多姆,
15031,波超,,,KKS Lech Poznan,961,波兹南莱赫,
15031,波超,,,RTS Widzew Lodz,1148,维泽夫罗兹,
15031,波超,,,Zaglebie Lubin,1149,卢宾扎格韦比,
15031,波超,,,MKS Korona Kielce,1221,凯尔采科罗纳,
15031,波超,,,KS Lechia Gdansk,1222,格但斯克莱希亚,
15031,波超,,,MKS Cracovia Krakow,1223,克拉科夫克拉科维亚,
15031,波超,,,SSA Jagiellonia Bialystok,1224,比亚韦斯托克雅盖隆,
15031,波超,,,MKS Pogon Szczecin,1225,什切青波贡,
15031,波超,,,GKS Piast Gliwice,1226,格利维采皮亚斯特,
15031,波超,,,Motor Lublin SA,8265,卢布林汽车,
15055,丹麦超,,,FC Kobenhavn,55,哥本哈根,
15055,丹麦超,,,FC Midtjylland,955,中日德兰,
15055,丹麦超,,,FC Nordsjaelland,986,北西兰,
15055,丹麦超,,,Aarhus Gymnastikforening,2516,奥胡斯,
15055,丹麦超,,,Brondby IF,2517,布隆德比,
15055,丹麦超,,,Sonderjysk Elitesport Fodbold,2519,桑德捷斯基,
15055,丹麦超,,,Randers FC,2521,兰德斯,
15055,丹麦超,,,Silkeborg IF,2522,锡尔克堡,
15055,丹麦超,,,Odense BK,2523,欧登塞,
15055,丹麦超,,,Viborg FF,2526,维堡,
15055,丹麦超,,,Vejle Boldklub,3647,瓦埃勒,
15055,丹麦超,,,FC Fredericia,3649,腓特烈西亚,
14936,荷甲,,,AFC Ajax,120,阿贾克斯,
14936,荷甲,,,PSV Eindhoven,121,埃因霍温,
14936,荷甲,,,Go Ahead Eagles,366,前进之鹰,
14936,荷甲,,,Feyenoord Rotterdam,367,费耶诺德,
14936,荷甲,,,Heracles Almelo,370,赫拉克勒斯,
14936,荷甲,,,Sparta Rotterdam,371,鹿特丹斯巴达,
14936,荷甲,,,FC Groningen,372,格罗宁根,
14936,荷甲,,,SC Heerenveen,373,海伦芬,
14936,荷甲,,,SBV Excelsior,374,精英,
14936,荷甲,,,FC Twente,375,特温特,
14936,荷甲,,,FC Utrecht,376,乌得勒支,
14936,荷甲,,,Alkmaar Zaanstreek,378,阿尔克马尔,
14936,荷甲,,,Nijmegen Eendracht Combinatie,379,奈梅亨,
14936,荷甲,,,PEC Zwolle,380,兹沃勒,
14936,荷甲,,,NAC Breda,385,布雷达,
14936,荷甲,,,Fortuna Sittard,387,锡塔德福图纳,
14936,荷甲,,,SC Telstar,389,特尔斯达,
14936,荷甲,,,FC Volendam,398,福伦丹,
15000,苏超,,,Kilmarnock FC,21,基尔马诺克,
15000,苏超,,,Celtic FC,23,凯尔特人,
15000,苏超,,,Rangers FC,24,流浪者,
15000,苏超,,,Aberdeen FC,25,阿伯丁,
15000,苏超,,,Dundee FC,28,邓迪,
15000,苏超,,,Motherwell FC,30,马瑟韦尔,
15000,苏超,,,Heart of Midlothian FC,32,哈茨,
15000,苏超,,,Hibernian FC,1017,希伯尼安,
15000,苏超,,,Dundee United FC,1018,邓迪联,
15000,苏超,,,Saint Mirren FC,1019,圣米伦,
15000,苏超,,,Falkirk FC,1154,福尔柯克,
15000,苏超,,,Livingston FC,1155,利文斯顿,
15140,泰超,,,Ratchaburi Mitr Phol FC,1171,拉查布里,
15140,泰超,,,Bangkok Glass FC,1182,曼谷玻璃,
15140,泰超,,,Chiangrai United FC,1184,清莱联,
15140,泰超,,,Buriram United FC,1186,武里南联,
15140,泰超,,,Prachuap FC,7038,巴蜀府,
15140,泰超,,,Lamphun Warrior FC,9887,南邦勇士,
15140,泰超,,,Singha Krang Thong Muang Kanchanaburi,688585,北碧府,
15140,泰超,,,Sukhothai FC,1172,素可泰,
15140,泰超,,,Bangkok United FC,1173,曼谷联,
15140,泰超,,,SCG Muang Thong United FC,1174,蒙通联,
15140,泰超,,,Port FC,1177,港口FC,
15140,泰超,,,Chonburi FC,1180,春武里,
15140,泰超,,,Nakhon Ratchasima FC,1188,呵叻府,
15140,泰超,,,Rayong FC,8374,罗勇,
15140,泰超,,,Ayutthaya United FC,9898,大城联,
15140,泰超,,,Uthai Thani FC,678763,乌泰他尼,
14923,奥甲,,,FC Salzburg,100, 萨尔茨堡红牛,
14923,奥甲,,,SC Rheindorf Altach,577, 阿尔特阿赫,
14923,奥甲,,,FK Austria Wien,579, 奥地利维也纳,
14923,奥甲,,,Wolfsberger Athletik Club,581, 沃尔夫斯贝格,
14923,奥甲,,,SK Sturm Graz,582, 格拉茨风暴,
14923,奥甲,,,SK Rapid Wien,583, 维也纳快速,
14923,奥甲,,,SV Ried,584, 里德,
14923,奥甲,,,WSG Swarovski Wattens,591, 瓦滕斯,
14923,奥甲,,,FC Blau WeiSs Linz,593, 蓝白林茨,
14923,奥甲,,,LASK Linz,595,林茨,
14923,奥甲,,,TSV Hartberg,599, 哈特贝格,
14923,奥甲,,,Liebherr Grazer AK,3410, 格拉茨,
16036,澳甲,,,Perth Glory FC,600, 珀斯光荣,
16036,澳甲,,,Adelaide United FC,601, 阿德莱德联,
16036,澳甲,,,Melbourne City FC,602, 墨尔本城,
16036,澳甲,,,Central Coast Mariners FC,603, 中央海岸水手,
16036,澳甲,,,Brisbane Roar FC,604, 布里斯班狮吼,
16036,澳甲,,,Newcastle Jets FC,605, 纽卡斯尔喷气机,
16036,澳甲,,,Sydney FC,606, 悉尼,
16036,澳甲,,,Melbourne Victory FC,607, 墨尔本胜利,
16036,澳甲,,,Western Sydney Wanderers FC,608, 西悉尼流浪者,
16036,澳甲,,,Wellington Phoenix FC,609, 惠灵顿凤凰,
16036,澳甲,,,Macarthur FC,689390, 麦克阿瑟,
16036,澳甲,,,Auckland FC,1281177, 奥克兰,
15056,保甲,,,PFC Ludogorets 1945 Razgrad,111,卢多戈雷茨,
15056,保甲,,,FK Botev Plovdiv,3599, 博特夫普罗夫迪夫,
15056,保甲,,,FK Septemvri Sofia,3600, 索菲亚九月,
15056,保甲,,,PFC Slavia Sofia,3603, 索菲亚斯拉维亚,
15056,保甲,,,PFC CSKA Sofia,3604, 索菲亚中央陆军,
15056,保甲,,,PFC Levski Sofia,3605, 索菲亚列夫斯基,
15056,保甲,,,PFC Lokomotiv Plovdiv,3606, 普罗夫迪夫火车头,
15056,保甲,,,PFC Beroe Stara Zagora,3607, 旧扎戈拉贝罗,
15056,保甲,,,PFC Cherno More Varna,3611, 瓦尔纳黑海,
15056,保甲,,,PFC Montana,3612, 蒙塔纳,
15056,保甲,,,POFK Botev Vratsa,3627, 弗拉察博特夫,
15056,保甲,,,FC Lokomotiv Sofia 1929,3629,索菲亚火车头1929,
15056,保甲,,,PFC Dobrudzha 1919 Dobrich,3640,多布鲁扎1919,
15056,保甲,,,PFC Spartak 1918 Varna,3644,瓦尔纳斯巴达克1918,
15056,保甲,,,FK Arda Kardzhali,9985, 克尔贾利阿尔达,
15056,保甲,,,FK CSKA 1948 Sofia,9987,索菲亚中央陆军1948,
14937,比甲,,,RSC Anderlecht,61, 安德莱赫特,
14937,比甲,,,Club Brugge KV,95, 布鲁日,
